username,timestamp,likes,komentar
darmawanksmh,15/5/2026, 18.56.05,0,"Yang jadi masalah utamanya sudah jelas bukan persoalan Chromebook"
ga.dju,15/5/2026, 18.44.10,0,"Dari kasus Nadiem, kita belajar kalau Gerbang Tagihan memang bejat busuk"
ahmdsyf_72,15/5/2026, 18.41.37,0,"Lihat 3 bulan ke depan, apakah ada Hero ? 😂"
sekarpacekitchen_ofie,15/5/2026, 18.27.11,0,"Teruslah bersuara lantang Tempo"
andreutama_,15/5/2026, 17.45.58,0,"@prabowo dengan segala kerendahan hati saya pak. Mohon di bantu pak🙌❤️"
rani_sembara,15/5/2026, 17.44.41,0,"Koruptor itu otaknya lebih dari setan, setan takut naik haji koruptor bisa 3-4X naik haji.😂 Yang merusak bangsa ini dan bisa hancur itu para koruptor😂 koruptor kok dibela😂😂😂asu!!!"
jannatul_icha,15/5/2026, 16.31.06,0,"Dah bener jadi CEO malah nerimo ajakan king oslo buat jadi  mentri"
fns8219,15/5/2026, 15.33.35,0,"Ya gak perlu aliran dana pak , google gak gitu mainnya, yang jelas kamu ngunci spek itu namanya gak fair pak korup itu"
teofilusdipo,15/5/2026, 15.14.40,0,"Iki negoro opo seh"
kerong.nd,15/5/2026, 15.14.20,0,"Siap kepala babi, mau order apalagi admin tempo? Ada yang bisa tebak? 🤣"
estiawanemil,15/5/2026, 15.02.28,0,"Jahanam para oknum di republik ini"
anak_itik8,15/5/2026, 14.55.56,0,"TURUT BERDUKACITA ATAS GAGAL NYA SISTEM KEADILAN DI INDONESIA TERCINTA INI🔥"
androxsby21,15/5/2026, 14.05.46,0,"Kamu pantas divonis 18 tahun, sangat pantas, Kamu KECEWA ?! MARAH ?! , begitu juga dg pendukungmu, sekarang ayo dibandingkan, lebih banyak mana kecewamu dan pendukungmu, dengan ribuan siswa yg rumahnya jauh dari sekolah, yg ingin mendapatkan kesempatan secara fair utk berkompetisi mendapatkan sekolah negeri, tapi kau rengut mimpi mereka dg ZONASI dungumu, kau matikan harapan mereka dg membiarkan yg bodoh, malas belajar, tapi jarak rumahnya dekat bisa melenggang mudah mendapatkan sekolah negeri, kau rampas kerja keras mereka dalam belajar dengan menghapus UNAS dan menggantinya dg nilai rapor yg bisa direkayasa, itu pun cuma kamu kasih kuota 15%, 18 tahun vonis hukumanmu mungkin itu hasil doa ribuan orang yg kamu kecewakan, orang tua dan siswa, termasuk aku salah satunya, anakku no 3 terbaik di sekolah, nyaris tidak bisa bersekolah di negeri, kalau bukan karena pertolongan-Nya, ga tau bagaimana bisa survive 4 tahun yg lalu, semoga cepat direalisasikan 18 tahun itu, aku bahagia, sungguh, bahagia sekali, tidak sedikitpun terbesit kekecewaan pada hukum negara ini padahal biasanya saya kecewa, khusus utkmu, yg membuat dunia pendidikan indonesia hancur ditanganmu"
pacenogemelanesia,15/5/2026, 13.59.29,3,"Jaksa menyidik, jaksa yg kluarin p21, jaksa jg yg menuntut, GAK ADA DUAL KONTROL, Reformasi UU Kejaksaan mereka ckup jd penuntut sj biar bs dual kontrol mengecek kelayakan berkas dr penyidik kpk dan Polri biar gk dipaksakan kasus2 kriminal lainnya. Salam waras 👏"
regitaadc,15/5/2026, 13.38.22,0,"ini dzolimnya mengakar sampe ke akar akar gila, najiznyaa"
aiielvilla,15/5/2026, 13.32.05,0,"😢😢😢😢"
rickyvanberlin,15/5/2026, 13.19.22,0,"Tau kan cara melawan ketidakadilan hukum di negri ini??? ""The Viral Netizen and Peoples""  yukk gassss.. @dpr_ri ehmm pak JPU nya ada yg berulah lagi nih pak.. diem aja pak?? Ehm pak @prabowo @kejaksaan.ri .. coba telisik hey @official.kpk spt nya ada kejanggalan dari hasil vonis hakim tersebut.. jaksa dinegri ini banyak yg tidak kompeten dan lurus.."
dreamy_bunda,15/5/2026, 13.02.29,0,"#savenadimmakarim"
nandasbs_,15/5/2026, 12.54.31,0,"Malu ga pak? @prabowo"
patrisyahrir_,15/5/2026, 12.44.00,0,"Yg mantan napi pasti tau permainan jaksa"
sucksmarobby,15/5/2026, 12.10.02,0,"@jokowi menterimu lho pak, tanggung jawab"
dasteria1,15/5/2026, 11.50.15,0,"Dan beritanya ud go international."
treas.30,15/5/2026, 11.24.20,0,"#BEBASKANNADIEM"
vandaaacp,15/5/2026, 11.01.33,0,"Hum"
egymolko,15/5/2026, 10.55.46,0,"ah itu jokowi kali yg untung"
yolan_vallyzsanta,15/5/2026, 10.42.11,0,"Nak, kalau kamu nanti pinter, sekolah di luar negri.. misal mau mengharumkan negara, bisa dari luar negeri kok nak ... .kembangkan sayapmu disana gak papa.🤍 (Nasehat untuk anakku)"
djogja1440,15/5/2026, 10.41.35,0,"JAKSA  N G A W U R 👈✅️ PAK NADIEM  B U K A N KORUPTOR spt para CEO MBG itu👈 beliau majukan digitalisasi pendidikan dgn Rapor Pendidikan Sekolah 👍👍👍 ✅️ PINTAR ,JUJUR pendiri G O J  E K ❤ Menjadi menteri HARTANYA JADI BERKURANG karena sibuk 😢😢 ✅️Kesalahan Nadiem adalah MAU JADI MENTERI REZIM JOKOWI dan tahu rahasia BUSUK  JKW & Opung akhirnya kena #KRIMINALISASI spt kasus PAK TOM 👈👈👈 ✅️JKW tokoh terkorup dunia by #OCCRP #ijazahPALSU super culas licik kejam #KM50 dll 👎👎👎 semoga pak Nadiem sehat selalu. SALAM DARI PARA GURU ... anak2  CERDAS #KaburSajaDulu sampai sukses daripada di #KRIMINALISASI ATASAN DZALIM dituntut penjara 27 TAHUN 🔥🔥🔥 #indonesiaGELAP"
avenkhafshah,15/5/2026, 10.19.57,0,"Dari persidangan awal udah jelas arahnya yg sarat kepentingan... Untung dipertontonkan sehingga publik paham cara mainnya... hukum menjadi alat politik, bukan sebagai alat keadilan... kalian @kejaksaan.ri parah sih..."
partie.azzizah,15/5/2026, 10.02.12,0,"#justicefornadim"
dina.oktovani,15/5/2026, 09.50.17,0,"Savenadiemmakariem🔥🔥🔥"
s.riyadi123,15/5/2026, 09.46.00,0,"Penuduhan tanpa bukti."
icankrizal,15/5/2026, 09.37.58,0,""
fiedgas,15/5/2026, 08.51.02,0,"Buat akademisi, diaspora, buat profesional muda, buat pengusaha muda. Stop bantu pemerintah negara ini. Jangan coba-coba bergaul apalagi ikut di dalamnya."
riqriqqq,15/5/2026, 08.50.24,0,"Malu malu in"
ridhogusti_putra,15/5/2026, 07.47.39,0,"@google @googleindonesia bisa bantu gak sih guys ?"
kurniaje,15/5/2026, 07.40.22,0,"Kemana alirannya🔥"
unvisiblepeep,15/5/2026, 07.25.19,0,"beyond disgusted with indonesian policy"
setyaokie,15/5/2026, 07.13.21,0,"Tim hukum ini sdh tdk pake ilmu hukum yg dia sekolahi dulu, mereka skrg lg pake ilmu amplop"
saksanai,15/5/2026, 07.10.41,0,"""Penguasa yang enak hidupnya hanya karena banyak harta dibadannya, kelak matinya tidak akan terhormat. Oleh karena itu jangan kejam dan sewenang-wenang terhadap rakyatnya"" ""Presiden Soeharto"""
mrsiir_,15/5/2026, 06.56.32,0,"#JusticeForNadiem #justicefornadiemmakarim"
iqbal.kysann,15/5/2026, 06.44.31,0,"Kejaksaan kita udah ga kompeten, sdm nya belum merata dan pola pikir nya terlalu kolot untuk menangani kasus di era modern ini"
rizkiisubagja,15/5/2026, 06.21.47,0,"Astagfirulloh"
jik_wahh14,15/5/2026, 06.15.22,0,"Yg jenius dibungkam, koruptor dikasik makan! Masih mau tumbuh dan berkembang dinegara ini?"
faiz_doanks,15/5/2026, 05.59.25,0,"Selamat Datang Indonesia Emas"
vinafleta,15/5/2026, 05.57.26,0,"kenapa sih selalu aja orang bener jd tumbal"
speakup.id_media,15/5/2026, 05.49.17,0,"Inget loh, bukti KKN itu bukan hanya aliraan dana, bisa aja dlm bentuk lain atau uang cash yang ni susah utk dilacak"
cricketgolf88,15/5/2026, 05.38.55,0,"ada yang bisa jelasin kenapa Nadiem beli chromebook 11 T tanpa tender? korupsi ga hanya memperkaya diri, tapi juga orang atau korporasi lain"
deny.parulian,15/5/2026, 05.32.04,0,"Izin 🫷🫷🫷 Saya lihat makin banyak selebritis dan influencer yang menyuarakan ttg Perkara Nadiem...🙏🙏🙏 Semakin VIRAL semakin bagus utk kemunculan ""HERO"".  Ada 2 (dua) SETTINGAN utk perkara Pak Nadiem : 1. Hakim akan di intervensi oleh seseorang utk menjatuhkan vonis Bebas. 2. Akan ada seseorang yang maju sebagai ""HERO"" untuk memberikan ""ABOLISI"". Pilihan ke 2 (dua) sangat mungkin dilakukan, karena akan meningkatkan ""IMAGE""  seseorang sebagai negarawan yang memiliki rasa keadilan. (Contoh : ABOLISI Pak Tom Lembong dan AMNESTI Pak Hasto Kristiyanto). Kejam ??? Ya... Memanfaatkan Emosi Pak Nadiem/ Pak Tom/ Pak Hasto dan keluarga untuk membangun ""IMAGE"" seseorang... 😥😥😥😭😭😭"
nadnob.all,15/5/2026, 04.52.47,0,"@prabowo @gibran_rakabuming lg apa pak?"
aminurrohman00,15/5/2026, 04.48.16,0,"indonesia😂 rusak wes"
yupimalestem,15/5/2026, 03.50.13,0,"Leptop chromebook penggunaanny harus memakai internet, kalau dipelosokkan gak da internet, kalau window bisa dipakai tanpa internet.. kenapa gk milih windows ? Hukum mati para koruptor, kami rakyat indonesia sudah sangat sengsara dengan para koruptor🔥"
ym.prastya_megalia,15/5/2026, 03.37.07,0,"PAK NADIEM TUMBAL REZIM LAKNATULLAH MAAF MAAF KALAU SAYA JADI PAK NADIEM, SAYA AKAN HAPUS GO-JEK DARI NEGARA REZIM INI, BIAR RAKYAT NGAMUK KE PEMERINTAH REZIM INI 😭😭 TAPI PAK NADIEM TIDAK SEJAHAT ITU😭😭😭NEGARA HANYA DI KUASAI OLEH PENGUASA YANG INGIN BERKUASA SAJA (REZIM LAKNATULLAH) BENAR BISA KALAH TAPI INGET YA BENAR TIDAK BISA SALAH"
ym.prastya_megalia,15/5/2026, 03.37.07,0,"PAK NADIEM TUMBAL REZIM LAKNATULLAH MAAF MAAF KALAU SAYA JADI PAK NADIEM, SAYA AKAN HAPUS GO-JEK DARI NEGARA REZIM INI, BIAR RAKYAT NGAMUK KE PEMERINTAH REZIM INI 😭😭 TAPI PAK NADIEM TIDAK SEJAHAT ITU😭😭😭NEGARA HANYA DI KUASAI OLEH PENGUASA YANG INGIN BERKUASA SAJA (REZIM LAKNATULLAH) BENAR BISA KALAH TAPI INGET YA BENAR TIDAK BISA SALAH"
thinkgrow.id,15/5/2026, 03.14.19,0,"Semua atas persetujuan presiden saat itu, knp tidak diperiksa ya"
diyanmel,15/5/2026, 02.28.19,0,"Hukuman 18 tahun penjara + 9 tahun penjara subsidair untuk bapak yang melahirkan beribu ribu lapangan pekerjaan, yang mengangkat derajat nama ojek pangkalan yang dianggap rendah dimata sebagian masyarakat, para gojek menyebutnya “pahlawan ekonomi”. 🥹🥹"
ariryantama,15/5/2026, 02.10.58,0,"HARI KESAKTIAN PANCASILA DIPERINGATI SETIAP TAHUN, TAPI NILAINYA DIKENCINGI SETIAP HARI OLEH ORANG-ORANG YANG KATANYA APARAT PENEGAK HUKUM DAN KEADILAN. APANYA YANG MERDEKA."
resyfebriyantiii,15/5/2026, 02.00.18,0,"😢"
nrdhsnn,15/5/2026, 01.33.37,0,"Terus kaum muda disuruh pulang membangun bangsa"
___bagaspr,15/5/2026, 01.00.49,0,"Investor pun malas kalau kondisi Indo begini. Baru kemarin dikirim surat sama Chamber of Commerce Tiongkok"
bunganilam,15/5/2026, 00.24.49,0,"jaksanya siapa sih"
caramel_vhy,15/5/2026, 00.20.11,0,"Udah paling bener kalau berkarier mapan di luar negeri jangan balik ke Indonesia dah walau d panggil sama pemerintah...kasihan org² pinter kalau nasib kaya Pak Nadiem kena kasus dgn bukti gaib , masih untung Pak Tom Lembong lolos ...JANGAN BALIK DAH ...Kasihan liat nya ...gak tega😢😢😢"
windanovitasarisibarani,15/5/2026, 00.02.07,0,"Pak Nadiem itu gak perlu banyak mulut untuk membuktikan beliau begitu berdampak positif kepada negeri ini, dan gak perlu masuk pemerintah (sebelum masuk pemerintahan) untuk bisa membuktikan begitu berjasanya orang jenius seperi beliau bagi bangsa Indonesia, dibuktikan dari angka pengangguran sangat berkurang dengan adanya GOJEK. Ya, beliau pendiri GOJEK. Ya berkat jasanya, banyak pengangguran bisa memiliki pekerjaan, inovasi baru untuk dunia transportasi, inovasi baru untuk membantu UMKM, inovasi baru untuk masyarakat lebih mudah menjangkau makanan apapun yang ada di setiap daerah. Sangat sangat berdampak positif dan berjasa. Sayangnya, beliau pernah terjun ke pemerintahan yang sangat sangat toxic."
chandra_krama,14/5/2026, 23.50.55,0,"klo jaksa bener semoga di beri kesehatan tapi klo jaksa salah semoga kena Azab 7 turunan"
ina_wn,14/5/2026, 23.12.48,0,"Atuuur pak hakimmm, ntar di akhirat Allah yang akan atur anda sampe jahannam!!!!"
si.ijas,14/5/2026, 23.04.09,0,"Warga blok m demo lah ke kejaksaan agung, deket itu"
yovitamumpuni,14/5/2026, 22.47.27,1,"Kompetitor ojol kiri kanan mmg terduga krn jaksa,  ajeg meksa Cen wagu tenan suuu🙌"
raniagusstine,14/5/2026, 22.44.05,0,"@prabowo usut juga dong aliran dana ke kejaksaan. ke seluruh kerabat-kerabatnya juga termasuk jika punya CV/ PT. saya yakin ngga sebersih itu, bahkan bisa lebih kotor. dibantu sampaikan admin @gerindra JANGAN PAS KAMPANYE DOANG LU SOKAP SANA SINI"
racunshopeeig,14/5/2026, 22.42.22,0,"Hai kak mampir di profil kamu yuk! banyak produkunik di reel kami ya🙌"
berlianaulia,14/5/2026, 22.32.14,0,"Emang udh kerasukan setan semua"
gains_s889,14/5/2026, 22.09.22,0,"Kasian Pa Nadiem diperlakukan penerapan hukum tanpa fakta,,,oleh para org-org yg merasa dirinya paling hebat paling benar,,, pdhl bajingan"
fajaradam30,14/5/2026, 22.01.38,0,"Jaksa KONTOL"
3nanogomes3,14/5/2026, 21.53.15,0,"#JusticeForNadiem"
ibnuelsina,14/5/2026, 21.31.20,0,"Mending pak Nadim matiin tuh gojek biar kolakps  seluruh indo"
iylia.na70,14/5/2026, 21.07.29,0,"@diannpt_ @srimahkumala70"
theecoledit_,14/5/2026, 20.58.21,0,"Mungkin mas @nadiemmakarim harus menjelaskan ke publik fakta adanya Whatsapp Group yang disitu mas Nadiem sudah mengetahui akan menjadi menteri sebelum dilantik menjadi menteri, dan isi WAG juga sudah berisi rencana kerja dan pengadaan termasuk Chormebook & sebaiknya harus diupayakan agar saksi kunci Juris Tan di hadirkan, sehingga ada titik terang yang bisa menjelaskan semua permasalahan ini"
debu.sufi,14/5/2026, 20.43.56,0,"ANJING, MINTA MAAF MAH GAMPANG. KALO MAU HUKUM KEBIRI, SIRAM BALIK SAMA AIR KERAS"
whydisuleman_,14/5/2026, 20.43.34,0,"Tenang aja, sebentar lagi akan ada pahlwan yg pnya kuasa untuk membebaskan nadiem. Membranding dirinya se olah2 pro rakyat, mengalihkan prhtian biar rakyat lupa kalau rupiah hmpir 18,000. Anggaran ghoib pejabat yg memakan dana miliyaran😂"
lemarimamasekar,14/5/2026, 20.41.29,0,"@prabowo @gerindra tolongin ini lah pak .. 😫"
ardhaardinata,14/5/2026, 20.39.46,0,"jan jan ada campur tangan si mikocok karena ga di acc. itu yang punya lumayan super power"
whydisuleman_,14/5/2026, 20.38.32,1,"IKN sja merugikan negara gak ad yg proses penanggung jwab nya😂"
diana_agustina86,14/5/2026, 20.36.08,0,"Manusia cerdas dan berintegritas.. Tp dikhianati oleh Hukum di negara sendiri"
dyotama_,14/5/2026, 20.24.46,0,"Chromebook asli emang penghematan banget.. karyawan saya semuanya saya belikan Chromebook dibanding windows.. pola pikir kita sama, selagi fungsinya cukup kenapa harus windows"
yhamirasyid0428,14/5/2026, 20.20.45,0,"❤️❤️❤️❤️❤️❤️❤️"
yhamirasyid0428,14/5/2026, 20.20.41,0,"😢😢😢😢😢😢"
yhamirasyid0428,14/5/2026, 20.20.35,0,"❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️"
yhamirasyid0428,14/5/2026, 20.20.33,0,"😢😢😢😢😢😢😢😢"
yhamirasyid0428,14/5/2026, 20.20.33,0,"😢😢😢😢😢😢😢😢"
widhx_willxz,14/5/2026, 20.08.32,0,"Bener bener ini mah"
sambooora,14/5/2026, 20.03.04,0,"Sudah cukup ngga sih ? waktunya reformasi jilid 2"
mas_putraramadhan19,14/5/2026, 19.59.22,0,"Astaghfirullah.. Zolim Sih Ini Fix' Harus nya yg di Hukum Orang Yg NYURUH MENTRINYA!!??!! Lempar Batu Sembunyi Tangan!!"
septianmasna,14/5/2026, 19.51.53,0,"😢"
_asadillah07,14/5/2026, 19.36.25,0,"Barang bukti bisa dipalsukan, persidangan bisa di curangi. Hanya ke-2 mataku yang bisa kupercaya. Jika tak ada lagi yang bisa dipercaya di negara ini, artinya negara ini sudah terlalu kotor."
me_eyey7,14/5/2026, 19.32.10,0,"Emg negeri ini tidak layak diwakilkan orang sebidangnya"
izzad76,14/5/2026, 19.28.47,0,"Sampe sini uda paham kan siapa biang kerok semua sumber masalah"
rizkykusnadi,14/5/2026, 19.21.54,1,"CEK ALIRAN DANA KE JAKSA DONGGGG HAYOOO BERANI GA..BERANINYA DIBELAKANG KATA ""HUKUM"" PADAHAL HUKUMNYA HUKUM RIMBA"
ren_crisdi,14/5/2026, 19.20.45,0,"Dan plot twistnya, ternyata Chromebooknya bisa dipake dan mempermudah guru2 di area 3T dari postingan @virdian_aurellio"
rankaa_,14/5/2026, 19.11.10,0,"Cek Jaksa dan hakim yang memvonis nadiem!!! @prabowo @stburhanuddin_ @prasetyo_hadi28 @teddy_hq"
mbu.yusuff,14/5/2026, 18.56.04,0,"😢😢😢"
salmah.u_,14/5/2026, 18.50.31,0,"Lekas sembuh nurani❤️‍🩹"
mongke_d.luffy,14/5/2026, 18.30.23,3,"MBG lebih parah lagi tetapi kenapa tak tersentuh KPK?"
bintang.m.a783,14/5/2026, 18.30.03,0,"Harus ada aturan buat jaksa nggak sih. Masak berulang kali jaksanya bisa seenaknya padahal juga nggak ada bukti."
friskaaangelia,14/5/2026, 18.28.14,0,"Heartbreaking, truly 💔😢"
mudddrika,14/5/2026, 18.13.32,0,"@prabowo udh saatnya nih wo jadi pahlawan"
_mifthul,14/5/2026, 17.57.19,0,"@mahatir0_0"
natasyateonata,14/5/2026, 17.45.40,0,"@kejaksaan.ri ????"
irosadiee,14/5/2026, 17.43.46,0,"Untung mark zuck ngga lahir di Indonesia 😂"
endeefes,14/5/2026, 17.42.58,0,"Punya orang pinter tapi disia-siakan.. 👎👎"
faisalrahman3307,14/5/2026, 17.40.42,0,"Kenapa akhirnya divonis demikian, karena bapak bukan anggota ormas ke agamaan 😂. Coba misalkan bapak anggota perwakilan ormas ke agamaan, apalagi ormas besar. Apapun malpraktik yang dilakukan, sebesar apapun kerugian yang akhirnya dirasakan anak2 di dunia pendidikan. Akan selalu ada pembenarannya."
ir.one_haryz,14/5/2026, 17.40.24,0,"Syarat jadi Jaksa apa saja ya? Nyogok kah?"
dzik.o,14/5/2026, 17.38.39,0,"Yo! Mr. President. Its time to be a HERO!🙌🔥🔥🔥"
mfattima88,14/5/2026, 17.30.19,0,"Ngeri bgt jaksanya berat sebelah 😓"
chvella.i,14/5/2026, 17.29.47,0,"Lah kocaq ya pak nadiem brtikan mnghemat anggran malah yg diuntungkan ya negara krna pa nadiem menhemat. Ya otomatis dana itu ga ngalir lah org yg di kluarin dana nya sebesar harga chromebook itu. Cacat logika nih jaksanya"
nocaffeineforawhile,14/5/2026, 17.24.27,0,"Muak"
diqidermawan,14/5/2026, 17.23.12,0,"INGIN MEMAJUKAN BANGSA NYA MALAH D HANTAM OLEH BANGSA NYA SENDIRI"
agungwe_id,14/5/2026, 17.06.22,0,"#justicefornadiem 🔥🔥🔥"
ahmadyufiddd,14/5/2026, 16.42.18,0,"Jaksa Indonésia emang jahannam sih"
azrialbawadi_,14/5/2026, 16.23.12,0,"JAKSA ANJING"
janpitro,14/5/2026, 16.22.58,0,"Lembaga negara isinya penjahat"
mamah_alfatih_ainun_adam,14/5/2026, 16.20.40,0,"Orang baik & jujur pasti selalu difitnah, sudah bekerja sepenuh hati+pikiran di pemerintah dgn maksud ingin memberikan sedikit perubahan, kiranya menjadi lebih baik sedikit drpd yg sebelumnya. Namun apa daya kasih tak sampai, belum jg full bekerja sudah diterjang oleh oknum2 tikus berdasi. Kasus Munir, cicak vs buaya, Antasari, Novel Baswedan, Ahok dan skrg Nadiem 🥹🥲😢😭 Korupsi merajalela, semua perpajakan naik, harga bahan pokok sembako+pangan melambung tinggi. Lantas bagaimana dgn penyediaan lapangan pekerjaan? Apakah sudah benar disediakan atau hanya baru dipikirkan atau pemerintah hanya omon2/janji manis/iming2 atau sama sekali tdk ada niat & tdk berniat menyediakan lapangan pekerjaan utk rakyatnya yg sudah lama sekali menderita ekonominya. Lalu kami rakyat kecil hrs mengadu kpd siapa? Hrs berharap pd siapa lg jika pemimpin kami tdk mw tau dgn urusan rakyatnya sndr. Jgn lupa, Bapak Nadiem Karim setidaknya byk membantu berkontribusi menciptakan lapangan pekerjaan utk masyarakat se-indonesia dgn aplikasi ojek online. Jika memang hukum diIndonesia ini tdk bs ditegakkan dgn sebenar2nya & sebaik2nya, maka percayalah hukum karma+hukum akhirat ""barang siapa yg mempermudah urusan orang lain, maka akan dipermudah juga urusannya"". Tetap semangat untuk Bapak Nadiem, selamat berjuang 💪 Terima kasih sudah memberikan contoh utk anak2 muda 🫶🫰"
anggie_thompson,14/5/2026, 16.10.25,0,"Saya tinggal di NZ, waktu di primary school anak2 saya pake Chrome."
ramdannuraminudin,14/5/2026, 16.04.34,0,"Terimakasih Pak Jokowi *baca dengan nada"
herdiyanitdev,14/5/2026, 16.00.37,0,"Audit jaksanya"
mpashakemal,14/5/2026, 15.56.47,0,"Menurut keyakinan saya, semua berakar dari Raja Jawa 😢"
niam2767,14/5/2026, 15.45.29,1,"Semoga ALLAH SWT. Selalu Menjaga dan Melindungi Beliau, Aamiin YRA"
gajut_haha,14/5/2026, 15.37.06,0,"ayo danantara akusisi gojek"
aghnan,14/5/2026, 15.33.07,0,"Rasulullah bersabda: ""Hakim itu ada tiga macam: satu di surga dan dua di neraka. (1) Hakim yang mengetahui kebenaran lalu memutuskan dengan kebenaran, maka ia di surga. (2) Hakim yang memutuskan perkara tanpa ilmu, maka ia di neraka. (3) Dan hakim yang mengetahui kebenaran tetapi menyimpang dalam keputusannya, maka ia di neraka."" (HR. Abu Dawud, Tirmidzi, Ibnu Majah, dan Hakim)"
s.maryani885,14/5/2026, 15.31.31,1,"mending jadi pengusaha aja emang...ga expect sm vonisnya 😢"
auah.gelap789,14/5/2026, 15.19.40,0,"Silahkan Jawab disini @jaksapedia"
internet_wifi_tasikmalaya,14/5/2026, 15.10.21,0,"Dan dengan bangga nya si wowo menaikan gaji hakim dan jaksa 280%... BEG*...."
yefta.septiano,14/5/2026, 15.01.10,0,"Mending bener kata banyak orang, sekarang buat tmn2 yg punya keahlian, kepintaran, talenta. Udah ga perlu deh bantu negara Indonesia. Mending bantu negara lain, mending berkarya di negara lain. Gila sih, org yg berjasa membuka lapangan kerja jutaan di kriminalisasi dan di jatuhkan hukuman yg ga masuk akan. #savenadiem #saveibam"
frchmt,14/5/2026, 14.55.09,0,"there's no future in this dumb country"
rahulgobeltukangphoto,14/5/2026, 14.44.27,0,"Akan ada masa nya jabatan’ wahai jaksa dan hakim, ketika dirimu gak amanah dengan kerjaan suatu saat kamu akan mendapatkan apa yg kau lakukan’ ingat hukum alam🙌"
