username,timestamp,likes,komentar
digiorno__,14/5/2026, 14.43.46,1,"“guilty until proven innocent” is the best sentence to describe how rotten Indonesia’s law system is."
bosq_asli,14/5/2026, 14.43.04,0,"3M (Malu, marah, mengutuk)"
maliciousware,14/5/2026, 14.32.58,0,"😢😢"
syifaaaniiiii,14/5/2026, 14.30.41,0,"tech company luar jd pikir2 mau invest ke indo krn ini jg sih hahahahhahaha. badut bgt pemerintahku🤡🤡🤡🤡🤡"
markushendrisetyawan,14/5/2026, 14.29.02,0,"Dalam hukum biasanya perlu dibuktikan:  apakah ada niat jahat, apakah ada keuntungan pribadi, apakah ada perintah untuk melanggar aturan, atau apakah ada manipulasi sejak awal.  Karena kalau setiap kebijakan yang gagal langsung dianggap korupsi pimpinan tertinggi atau pengambil kebijakan (menteri), maka banyak pemimpin akan takut membuat inovasi atau mengambil keputusan besar."
danieonnn,14/5/2026, 14.29.00,0,"kocak bgt, yg dirugiin atas pengadaan chromebook tuh siapa? malah lebih irit kan klo gapake windows? yg dirugiin siapa? distributor laptop pesenan harga markup yg onoh?😂"
nuruulff,14/5/2026, 14.27.45,0,"Jahat bgt😢"
patrapatria,14/5/2026, 14.22.41,0,"Ojol gaspol  siapkan demo mania🔥"
irmawati_iir,14/5/2026, 14.21.26,0,"Periksa para jaksa dan hakimnya, periksa seluruh rekening keluarga mereka"
mr.bit1968,14/5/2026, 14.21.17,0,"Pak mantan menteri pendidikan sabar, Kita melihat kebelakang dulu jadi menteri pendidikan apakah ada perasaan membuat guru susah"
_mdku_,14/5/2026, 14.05.00,0,"Kerugian negara akibat nikel harvey muis vs chromebook nadiem gedean mana?"
d.bobby13,14/5/2026, 14.04.29,0,"😢😢😢"
rafendachrisdian,14/5/2026, 13.58.11,0,"@prabowo @gibran_rakabuming di tag dimana"". skali pidato cmn menggerutu. pasangan payah pak 👎"
ammarbror,14/5/2026, 13.51.18,2,"jujur udah di level jiji liat tingkah negara konoha 🙏🏼"
masnovendi,14/5/2026, 13.32.24,0,"coba pak nadiem mau ikutan yg lain"
tubagusilham27,14/5/2026, 13.21.21,0,"Spill JPU nadiem"
raflianggara31,14/5/2026, 13.20.50,1,"Pak @prabowo yakin ngga mau berbenah pak ? Tiap hari kita dipertontonkan drama hukum yang ngga masuk akal. Yang nampak tak ditindak, yang tak layak diganjar justru dikejar. 🙃"
rein.7194111,14/5/2026, 13.12.08,0,""
thien_an26,14/5/2026, 13.07.47,0,"Pulisk,jaksa,hakim para penegak hukum ini,siapa yg ngadili mereka kalau salah? Ada tp gak ada"
frmnpkya,14/5/2026, 12.52.57,0,"Wkwkwkwkkwkwkwk jaksa udah kek preman bayaran 🤣"
trias_herdiana,14/5/2026, 12.36.17,0,"😢"
squirrel.5951048,14/5/2026, 12.35.11,0,"Jaksa + uang"
anangnamikaze,14/5/2026, 12.33.25,0,"Nnti tuntut balik hukum akhirat Pak Nadiem lbh adil"
cherry.cer_,14/5/2026, 12.30.42,0,"Negara sakit"
a.bimao,14/5/2026, 12.29.35,0,"litereli tumbal proyek"
_ainurridwan_,14/5/2026, 12.29.10,0,""
ihsanm27,14/5/2026, 12.25.47,0,"Nyanyi mangkanya, seret jokowi ke penjara"
sitha_soerjo,14/5/2026, 12.16.31,0,"Tuhan, kasihanilah kami,  orang Indonesia yang tersandera kegelapan pikiran dan hati.  Izinkan kami menyaksikan kemuliaanMu dengan terwujudnya Kemanusiaan yang adil dan beradab. Amin."
moalfareza,14/5/2026, 11.55.47,0,"joko anj"
bernard_id,14/5/2026, 11.52.04,0,"Coba tetep di gojek gak masuk kabinet gak bakal kaya gini??? F*ck you!!! Ketika jiwa raga lu udah selesai dengan urusan pribadi, apa yg harus lu lakukan? Yes.. membantu orang lain, Saat lu sudah bantu banyak orang tapi lu punya kesempatan untuk bisa merubah bangsa dari sistem bobrok yg mengakar, lu akan coba membantu bro… Kalo ada kesempatan. yg lebih baik untuk memajukan bangsa ini tapi lu gak berani ambil, harus di pertanyakan untuk apa lu jadi orang indonesia?"
alfianfian_7,14/5/2026, 11.48.07,0,"Embarrassing"
djallonly,14/5/2026, 11.33.28,0,"RESET HUKUM & APARATNYA. RESET INDONESIA. DARURAT KEMANUSIAAN."
azizbakso,14/5/2026, 11.24.54,0,"Tumbal proyek😢"
monyusss,14/5/2026, 11.20.19,0,"Hakim sekarang itu bukan lagi wakil Tuhan ya nampaknya.. Wakil untuk sebagian kaum yang punya kepentingan lebih tepatnya. Pintar tapi intuisi, hati nurani nya ga bekerja 😢"
sadiyastore,14/5/2026, 11.16.41,0,"Ya Allah pak gojek, 😢 semoga Allah tunjukan keadilannya, jahat banget hukum di negeri ini, naudzubillahimindzalik"
nadezier.sirbir141,14/5/2026, 11.14.21,0,"Separah inikah rusaknya negriku ini😢😢😢"
artur_chen_jerwmy,14/5/2026, 11.06.25,0,"Jaksa pasti disuap ,nanti gilirannya anda bisa masuk bui ,,jangan lupa karma"
adityaanggaprak,14/5/2026, 10.56.06,0,"Aliran dana ke jaksa berapa?"
hanzslytherin,14/5/2026, 10.45.19,0,"RIPjustice"
ilman_septian,14/5/2026, 10.44.14,0,"Hebat sih cara @kejaksaan.ri dgn pasti di acc @prabowo @jokowi menghajar orang pinter yg jelas2 membawa positif ke pemerintah dan menguntungkan negara dgn d kriminalisasi mungkin sih next d culik kali y pa? Hehe. Jd buat orang pinter dan jujur pada takut masuk circle pemerintah, dan akhirnya yg menjabat adalah pasukan @puspentni @91agussubiyanto @divisihumaspolri @listyosigitprabowo pokoknya orang yg bukan bidangnya, macam tukang kecoa pimpin @badangizinasional.ri 👏👏🫡😁 Nice Strateginya"
ivomartina11,14/5/2026, 10.38.13,0,"💔💔💔💔💔🥀🥀🥀🥀🥀🥀🥀🥀"
woipamiii,14/5/2026, 10.36.53,0,"#kamitidakpercayaoknumjaksa"
safiiier4,14/5/2026, 10.35.38,0,"Tag jaksapedia hama"
faishal_amma,14/5/2026, 10.30.44,0,"negara RUSAK,"
tiarara94,14/5/2026, 10.29.06,0,"Negara apaan sih ini"
andikurniawan1105,14/5/2026, 10.25.46,0,"@prabowo he anjing lonte kontol biji satu, lakanat kau ,. Diam saja hukum seperti ini, bajingan anak lonte .,. @gerindra partai kontol admin anak anjing ., mama lonte., diam doang keadilan kek gini., @jokowi setan bajingan"
__valkryrie__,14/5/2026, 10.02.04,0,"#justicefornadiem #justiceforibam"
emendtheo,14/5/2026, 09.56.52,0,"@kejaksaan.ri cek aliran dana ke hakim berani gak...😂😂 @official.kpk"
mikenahor,14/5/2026, 09.46.37,0,"Jaman prabowo hukum ugal2an. Mereka semua tahu, ini waktunya cari makan prabowo pasti diem karna lg bagi2 kue"
abdulrahmanhasyim52,14/5/2026, 09.41.53,0,"😢😢"
raihanmeazza,14/5/2026, 09.38.42,0,"Hahaha Indon, the failed state 😂"
everythingisyou007,14/5/2026, 09.32.25,0,"udah di jebak, di penjara dimana hati nurani nya"
nvhrdn_,14/5/2026, 09.26.38,0,"RIP HUKUM INDONESIA"
himitsuge,14/5/2026, 09.11.06,0,"Anak gue klo udh gede HARAM HUKUMNYA JADI JAKSA."
balsoee_,14/5/2026, 09.04.25,0,"pait pait"
adrian_arnasaputra,14/5/2026, 09.03.45,0,"Ngenes hidup di konoha... 😢"
dimasarie9,14/5/2026, 08.59.48,0,"@kejaksaan.ri NEGARA GOBLOGG"
anggatrirahwandi,14/5/2026, 08.44.36,0,"Seharusnya kalo beli banyak kan diskon. Ini kok makin mahal. Disitu aja udah ga wajar 😂"
windulestari23,14/5/2026, 08.42.35,0,"Rip keadilan 🥀"
vsl_hndr,14/5/2026, 08.26.17,0,"Mampus2 investor asing pada cabut takut hukum gaje disini Indonesia bapuk 2045😂😂"
izzaaesar,14/5/2026, 08.23.02,0,"BAHKAN SEKELAS JAKSA AGUNG SUDAH KEHILANGAN MARWAHNYA"
bangmis,14/5/2026, 08.15.43,0,"maaf OOT, kalo ada yg ingin mengetahui lebih jauh tentang gratifikasi menggunakan modus penyertaan moda/co investmentl ke perusahaan yg sudah di-""balik-nama"" harus lihat artikel/buku/podcast mana ya ?"
fadlibjbr14,14/5/2026, 08.11.07,0,"maluuu orang mah @prabowo"
joyisgood777,14/5/2026, 08.09.34,0,"@kejaksaan.ri @prabowo @official.kpk @divisihumaspolri  kriminalisasi at it's best 👏👏👏 #malesjadiwni"
antoncastello22,14/5/2026, 07.55.47,0,"Jaksa yg menuntut nadim makarin sebaiknya beralaih profesi jadi juri lomba cerdas cermat MPR, menggantikan juri yg lama"
anggaanaksehat,14/5/2026, 07.55.32,0,"Siapa sih jaksanya? Serlok rumahnya"
fauzi_iqball,14/5/2026, 07.49.50,0,"@prabowo yang penting hidup embegeee 😹"
tedisetiadi24,14/5/2026, 07.23.26,0,"@mfikrifzn26 imam besar pak piw"
jadidirektur,14/5/2026, 07.15.28,0,"Sbnrnya dosa dia ama penguasa apa si?"
whynhanifah,14/5/2026, 07.14.08,0,"Untungnya yang sebelumnya di-reshuffle"
rebahanizm,14/5/2026, 07.13.52,0,"Pertama tom lembong, dua beliau"
blackxie01,14/5/2026, 07.10.40,0,"Berarty jaksa ny yg perlu diselidiki Knp bisa kssi tuntutan tanpa adanya bukti yg konkritt ??"
ammar_tourleader,14/5/2026, 06.53.36,0,"@gojekindonesia tunjukkan pesonamu"
ammar_tourleader,14/5/2026, 06.53.08,0,"Pahlawan ekonomi ojol 👏🔥"
zenitharani,14/5/2026, 06.44.13,0,"Dulu saya merasakan kemudahan karena kebijakan kampus merdeka pa nadiem.. tapi sekarang beliau sedang kesulitan dan saya hanya bisa mendoakan."
agspanduw,14/5/2026, 06.42.47,0,"FFS"
goesnadie,14/5/2026, 06.35.56,0,"Pasrah/Tawakkal dan serahkan pada Tuhan YME....Pemerintahan sekuat dan sehebat apapun... Bila aparaturnya menjalankan dgn kezholiman / menindas rakyatnya demi kekuasaan .... Maka tunggu saja saat kehancurannya.....krn bumi tak mampu menampung Do'a2 dan uraian air mata penindasan dlm tangisan KEZHOLIMAN.....@nadiemmakarim"
clarys_dew,14/5/2026, 06.18.31,0,"BPK yang mengaudit nadiem kudu diperiksa sih, karena janggal"
emmanuelalvino_maisara,14/5/2026, 06.12.32,0,"Tim penasihat hukum Nadiem dan para pendukungnya menilai mantan Mendikbudristek tersebut seharusnya dibebaskan dari segala tuntutan hukum karena alasan berikut: Ketiadaan Bukti Materiil (Nol Bukti): Tim hukum Nadiem menyatakan bahwa seluruh tuduhan yang dilemparkan di dalam dakwaan tidak didukung oleh fakta persidangan. Saksi-saksi dan ahli yang dihadirkan dinilai gagal membuktikan adanya penyalahgunaan wewenang secara sengaja. Tidak Menerima Aliran Dana: Nadiem secara konsisten menegaskan tidak ada unsur korupsi maupun kesalahan administrasi yang ia lakukan. Ia tidak terbukti menerima aliran dana korupsi sepeser pun, sehingga tuntutan denda triliunan rupiah dianggap tidak masuk akal dan dipaksakan demi mencegah dirinya bebas. Sentimen Kriminalisasi Inovasi: Kasus ini dianggap memberikan preseden buruk bagi anak muda profesional non-partai yang ingin memajukan transparansi sistem pemerintahan lewat teknologi.  Jaksa Penuntut Umum (JPU) menilai Nadiem Makarim bersalah dan tidak layak dibebaskan, sehingga menuntut hukuman berat berupa 18 tahun penjara atas dasar:  Kerugian Negara yang Masif: Proyek digitalisasi pengadaan laptop Chromebook dan Chrome Device Management (CDM) tahun 2019–2022 ini dinilai telah merugikan keuangan negara sebesar Rp2,18 triliun. Tindak Pidana Bersama-sama: Jaksa meyakini Nadiem terbukti melakukan korupsi secara bersama-sama dengan para pejabat Kemendikbudristek lainnya melalui penerbitan aturan spesifikasi yang mengunci merek tertentu. Oleh karena itu, ia dituntut membayar uang pengganti hingga Rp5,6 triliun."
wayan_jangki,14/5/2026, 06.06.48,0,"@kejaksaan.ri sehat ??"
gamalieltampubolon,14/5/2026, 06.02.39,0,"😢"
benisubektii,14/5/2026, 05.58.58,0,"Adili jaksa🔥"
eveningshower_,14/5/2026, 05.48.11,0,"Emang jaksanya nyari2 aja. Ga ketemu tetap dituntut. Fck logic"
yanamarizka,14/5/2026, 05.47.53,0,"😢😢😢"
strollwith.anita,14/5/2026, 05.18.43,0,"JAKSANYA SIAPA SUMPAAAAH YAH"
vemaska,14/5/2026, 05.12.59,0,"Jahat bangett"
santydlestari,14/5/2026, 05.09.32,0,"Pak Nadiem ini jelas2 di dzolimi, ayok pa berdoa ke Allah pasti d kabul doa org2 terdzolimi... Dan yg mendzolimi siap2 di adili di akhirat tempat sebenar2 nya pengadilan"
moharief11,14/5/2026, 05.08.00,0,"Nilai TKA itu jadi bukti kalau pendidikan yang dikelola di masa menteri ini bobrok, kurikulum merdeka bukti kegagalan rezim mencerdaskan anak bangsa"
teukuilyasrinaldi_,14/5/2026, 04.54.39,0,"Gile baru kali ini tuntutan korupsi 18 + 9 tahun😂"
revelzweet,14/5/2026, 04.22.30,0,"GANTIAN, KITA LIAT ALIRAN DANA KE JAKSA, AYOK COBA🔥"
rftyyz_,14/5/2026, 03.57.08,0,"TEMPO GASSS 🔥❤️❤️"
aqmarinadiva,14/5/2026, 03.48.54,0,"Hakimnya salah baca tu seharusnya 1.8 thn bukan 18 tahun?! Koma nya kurang tuu! Haissshh hukum dunia khusunya indonesia kenapa selalu ga pernah adil! 😡🤬😡"
ralifanisaz,14/5/2026, 03.45.35,0,"rotten from the inside"
happylifeever5,14/5/2026, 03.40.31,0,"#RIP_Indonesia"
suhennydwi,14/5/2026, 03.03.56,0,"#bebaskanNADIEM"
fin.andita,14/5/2026, 02.42.46,0,"Pak semoga suatu hari anda menjadi presiden kami🔥🔥"
cello.ip,14/5/2026, 01.19.17,0,"@prabowo"
icaalt,14/5/2026, 00.53.21,0,"Pak Nadiem🥺"
akhmdrzqqq,14/5/2026, 00.30.38,0,"OJOL KAPAN GERAK, TENTUKAN TANGGAL!!!!!!🔥"
laurent_llm,14/5/2026, 00.22.39,0,"18+9☠️"
tommychristhoper,14/5/2026, 00.14.02,0,"Dengan kasus 271T apa kabar yang benar benar terbukti 😢"
hendygnwn01,14/5/2026, 00.11.56,0,"Yang berwenang untuk hitung kerugian negara & tahu aliran dana kemana sudah tewas terbakar di ruang kerjanya (mungkin beserta barang buktinya) 8 mei lalu. Selain itu hakim di pengadilan ini harusnya sedang terkena hukuman sanksi non-palu (tidak boleh jadi hakim sidang) dari Komisi Yudisial di tanggal 8 Des25, tapi anehnya tgl 9 Des25 ybs malah jadi Hakim Ketua kasus chromebook."
poetrathepeople,14/5/2026, 00.10.57,0,"bisa nggak sih setelah adili jokowi gantian adili jaksa"
danawidy110,14/5/2026, 00.03.16,0,"Jaksanya udah dpt cuan.... Jelas2lah"
irma_ashidiq,14/5/2026, 00.00.17,0,"duh pak Nadiem, meskipun aku tidak terlalu paham hukum positif di Indonesia tapi sampai saat ini warga Indonesia masih menikmati hasil karya kreativitas bapak yaitu Gojek. semoga jadi amal jariyah bapak dan semoga bapak mendapatkan keadilan yang sebenar-benarnya."
pptfsleepy,13/5/2026, 23.12.25,0,"@prabowo tlg pak buktiin bapak layak"
reliman_gea,13/5/2026, 22.39.07,0,"elu yg gagal udh masuk lingkaran setan jokowi 😁"
ayuu_febri,13/5/2026, 22.10.29,0,"SAYA BERSAKSI BERKAT PROGRAM2 dari BAPAK, MINDSET SAYA BERUBAH TTG PENDIDIKAN DAN MENDIDIK. Bapak lah yg membuat saya sampai di titik Sejauh dan Seluarbiasa ini dalam mengembangkan kompetensi dan BERDEDIKASI dengan luar biasa."
tintin.labs,13/5/2026, 22.02.05,0,""
verinnarizki,13/5/2026, 21.02.16,0,"ya Allah makin mengerikann 😭😭"
evieandy_,13/5/2026, 20.29.39,0,"Beliau sudah menciptakan lapangan kerja dan hampir seluruh masyarakat Indonesia sangat terbantu dengan aplikasi gojek."
amrul_rizky13,13/5/2026, 19.50.15,0,"😢"
bays_prasetiyo,13/5/2026, 19.35.05,0,"MBG beli  motor dari India ya? buat apa ya pak ini buat pinter generasi di cari kesalahannya ya Allah 😢"
zzabidin,13/5/2026, 19.29.46,0,"💔🥀"
hotcoffee.club,13/5/2026, 19.16.19,0,"Jaksa bajingan"
tyasluthf,13/5/2026, 18.09.13,0,"Kesalahan terbesar pak nadiem bergabung sama pemerintah !!!"
nurasasa18,13/5/2026, 11.20.39,0,"Sekarang gantian giliran @kejaksaan.ri yang diperiksa aliran dana nya. Pasti mencret panik 😂"
ghiaawn,13/5/2026, 10.36.54,0,"Jaksanya gabut, nyari yg gak ada ngapain"
salswicakputra,13/5/2026, 10.34.10,0,"@mori.marsel gak berani mas. jaksa beraninya sama tokoh non politik dan pejabat tanpa pengaruh kayak dirjen, menteri non partai pokoknya yg ga ada dukungan politik"
asli_halalmart,13/5/2026, 09.15.14,0,"Saya lebih kasian dengan konsultannya yg dihukum 4 th penjara pdhal ga bersalah"
is.ma3390,13/5/2026, 05.16.42,0,"LAWAN !!!!!! Pengilan Sesat"
suryadivictor,12/5/2026, 21.56.13,0,"INILAH YANG DI SEBUT DENGAN PERFECT CRIME YANG DIBUAT OLEH JAKSA DAN HAKIM.... BEDEBAH SEKALI KELAKUAN MEREKA, BIADAB... PAK PRABOWO INI LAH SAATNYA ANDA MENUNJUKAN KEPADA KAMI BAHWA ANDALAH PRESIDEN KAMI MASYARAKAT... TOLONG PAK, PAKAILAH HAK POLITIK MU UNTUK MEMBEBASKAN ORANG YANG TERZOLIMI INI.... KAMI TIDAK BODOH KAMI TIDAK DUNGU KAMI TIDAK BUDEK DAN KAMI TIDAK BUTA, KAMI DAPAT MELIHAT DENGAN JELAS KRIMINALISASI INI... TOLONG PAK, YOU NEED TO DO THIS NOW , MORE THAN EVER... FROM US YOUR PEOPLE WHO LOVE YOU, BUT STARTED TO HATE THE JUSTICE SYSTEM UNDER YOUR REZIM.... YOU HAVE TO FIX THIS PROBLEM NOW , PLEASE PAK WE STILL HAVE A BIT HOPE IN YOUR WISDOM, AND WE HOPE WE WILL SEE IT IN THIS MATTER"
pharu_92,12/5/2026, 20.57.25,0,"Haduhh.. jangan overclaim dulu, masih proses sidang 😂"
kucuma,12/5/2026, 16.59.56,0,"Udah deh jaksa ga tau malu mending lu lepas ni org aja tmbh lama tambah memalukan"
seadit_2023,12/5/2026, 15.21.46,0,"Lha kan emang dikorbankan, pasti terkuak siapa biang nya😂😂"
danurabbani,12/5/2026, 14.09.14,0,"Mohon maaf kalo yang guru udah kurang suka sama pak nadiem. Matkul dan kemajuannya tidak signifikan pas dia menjabat.👏"
nathasia.sylvia1990,12/5/2026, 13.25.40,0,"Tuhan tolong ungkapkan kebenaran...Engkau yg bela pak Nadiem..bungkam para oefitnah pak Nadiem Tuhan...bahkan Tuhan bongkar semua Samapi mereka tak bisa bangkit berdiri lagi...Tuhan jaga pak Nadiem ...Tuhan kuatkan hati pak @nadiemmakarim biarlah mujizat demi Mukjizat  Tuhan berikan buat pak Nadiem...amin 🙏🫶"
cucaethancool,12/5/2026, 12.26.29,0,"Saya pgn bapak ini bisa mengungkapkn kira2 siapa dalangnya dan apa motifnya. Apakah ada kasus yg lebih besar sdh disbunyikan. 🔥"
f.alexsandy,12/5/2026, 11.45.25,0,"Mafia proyek yang diuntungkan tidak tersentuh hukum..."
evievitazuplika,12/5/2026, 11.33.59,0,"🔥🔥"
ishtarkultt,12/5/2026, 11.33.17,0,"kaga pada takut apah itu org2 yg fitnah..hidupnya dikira bakal selamanya😂"
bunai.bontang,12/5/2026, 11.00.01,0,"Menyedihkan hukum di negara ini😢"
mei.smendrfa,12/5/2026, 10.19.16,0,"""Mereka gagal menemukan aliran dana"". 😏 curiga anda punya cara lain untuk meloloskan penggelapan anda. 🔥"
nellikeslan,12/5/2026, 10.17.08,0,"Nah loh......."
maria.eugeny,12/5/2026, 08.43.06,0,"Bebaskan Nadiem"
yoniuskono,12/5/2026, 07.39.59,0,"Semoga TUHAN sentuh hati Para Jaksa agar bebaskan Mas Nadiem🙏. Kebenaran akan menemukan jalannya dan TUHAN akan permalukan mereka satu-persatu yang jahat dengan Mas Nadiem🙏"
eraleys,12/5/2026, 07.36.53,0,"Sehat terus ya Nadiem Makarim smpe semua semua bs dibuktikan bahwa anda tidak salah💪🏻💪🏻🙏🙏🌹"
ariantosofian73,12/5/2026, 06.44.17,0,"Mata airmu dari Solo Terkurung gunung seribu Air meluap sampai jauh Dan akhirnya ke laut , udah bener jadi pengusaha, malah ikutan Jokowi"
jen68itink0802,11/5/2026, 23.19.27,0,"Ini bermula dari Proses dan Penetapan Peraturan Menteri Pendidikan dan Kebudayaan Nomor 5 Tahun 2021 mengatur tentang Petunjuk Operasional Dana Alokasi Khusus (DAK) Fisik Reguler Bidang Pendidikan Tahun Anggaran 2021 , sehingga semua Pelaku Pengadaan Chromebook tersebut (KPA/PPK) menyudutkan Pak Nadiem"
nunuwisnunu,11/5/2026, 15.55.27,0,"Bongkar tuh sumber aliran dana dan kekayaan para jaksa Indo, pada berani ga tuh 🥱🥱🥱"
vinisla.90,11/5/2026, 11.38.56,0,"Pak emang mereka sengaja cari2 kesalahan😢"
qurafalkh,11/5/2026, 11.14.47,0,""
muthmainnah9,11/5/2026, 10.29.29,0,"Pokoknya tangkap saja dulu, cari kesalahan belakang @kejaksaan.ri"
nama_kimmi_,11/5/2026, 10.07.30,0,"Coba balikkan dong, periksa aliran dana ke jaksa, , opsi aja sih wkwk"
zhilalarsyi,11/5/2026, 09.52.45,0,"xixixixix"
jeannymilka,11/5/2026, 08.39.51,0,"kasian pak nadiem😢"
lindawati3325,11/5/2026, 08.21.05,0,"Jangan ada yg mau kalau ikut protek pemerintah..malah jadi korban 😂😂"
hermindj,11/5/2026, 02.59.56,0,"Seret Jokowi ke meja hijau sdh fitnah"
agilku117,11/5/2026, 01.15.40,0,"Bukti gak ada, tapi hukuman tetap dicari."
diviasty,11/5/2026, 00.11.58,0,"MENYALA KING"
hasanbasririzkaputra,10/5/2026, 22.19.35,0,"Sama kyk Kisah Anak MT yg ingin ngasih ide perubahan, semangat pak 🔥🔥"
prakosocas,10/5/2026, 21.36.33,0,"Semoga gue diberikan kenikmatan melihat kejatuhan mereka"
cen_6677888,10/5/2026, 20.32.15,0,"Hpnya jaksa diperiksa itu"
dheaa._c,10/5/2026, 19.29.29,0,"Kejaksaan indo pada kenapa sih, ga belajar dari kasus kemarin kah. Ya, gimana pure jujur aja di sistem kejaksaaan masih diragukan"
ita_s_wibisono,10/5/2026, 19.00.10,0,"Kawal pak Nadiem.... Bebaskan...."
hasan_asyari1,10/5/2026, 18.04.06,0,"Kebenaran akan selalu menemukan jalannya cepat atau lambat Semangat Pak @nadiemmakarim"
hilal_uddin,10/5/2026, 16.49.41,0,"Who knows ya, kita tidak tahu seperti apa, jadi ingat kisahNabi Musa dan Kantong Berisi 1000 Dinar."
zakiahputri03,10/5/2026, 16.03.46,0,"Permasalahan yang ngga ada malah di ada2in"
bamadityo,10/5/2026, 14.00.47,0,"Daerah 3T ttp pake chromebook Mas?"
munirul.ichwan14,10/5/2026, 13.39.40,0,"Runtuhnya nasionalisme anak bangsa  bukan lagi soal faham ekstrimisme, ttp melihat penghianatan amanah rakyat yg dititipkan kpd wakilnya sprti Bom waktu bagi bangsanya. Lucunya lg parpol yg katanya pembawa aspirasi rakyat malah menjadi titipan kepentingan kelompok."
samyz06,10/5/2026, 13.09.21,0,"Market gak percaya pemerintahan saat ini ya krena ini. Pejabat yg profesional dan jujur mlah jd korban tp ahli serangga yg beli kaos kaki miliaran boros anggaran"
ichagooo,10/5/2026, 13.01.47,0,"Coba aliran dana jaksa sm cecunguknya diperiksa biar kaget😂"
ardidris,10/5/2026, 11.40.50,0,"Ngeri penghasilan dari YouTube bisa kena cuy"
syayidan,10/5/2026, 10.36.43,0,"Jaksa  J=P"
congorpedia,10/5/2026, 10.09.03,0,"Dana mengalirkan ke Jurissetan ingat yaaa.. jangan lengah dia pinjam tangan orang"
yyudis606,10/5/2026, 09.33.36,0,"Tuntut balik KPK dan kejaksaan"
qqrzqqq,10/5/2026, 08.55.46,0,"Kesimpulannya Luhut dan Jokowi harus di tangkap"
