username,timestamp,likes,komentar
be_buch,10/5/2026, 08.50.57,0,"Sehat selalu,pak. Semoga kebenaran me.nemukan jalannya🙏"
ahmadbdr26,10/5/2026, 08.22.54,0,"Udah kayak gini, masih percaya sama rezim Prabowo? Sejak jadi presiden penerapan hukum makin carut marut 😂😂"
de_og,10/5/2026, 07.56.25,0,"Gantian, cek aliran dana ke Jaksa"
mariamedyatrikssmahu,10/5/2026, 06.14.51,0,"Semoga bebas ya pak nadim"
wisnuanemone,10/5/2026, 00.10.15,0,"Harusnya Tempo periksa aliran dana ke oknum jaksa berapa.... Kalau pun berani😂"
ottesm,9/5/2026, 21.38.36,0,"Sdh sukses diluar pemerintahan, agak ngeri2 sedap jika masuk dalam pemerintahan di konoha😢😢. Gak heran jika bnyk sdh berhasil diluar negri ogah utk balik ke negara sendiri. Diluar malah lbh dihargai diapresiasi dan dilindungi. Ini di negara sendiri kok malah dihancurkan🔥🔥🔥."
ohjihan7,9/5/2026, 21.11.11,0,"Kawal smpe bebas"
ckcollectibles.official,9/5/2026, 21.04.52,0,"Tuntut balik saja jaksanya"
yuniarti.irwan,9/5/2026, 21.03.36,0,"jaksa goblok diputer aja liat aliran dana yg diterima pak jaksa brp banyak dari siapa? sampe ngotot,ga salah masih aja dicari salahnya. gila jaksa nya"
tn.jefry,9/5/2026, 20.29.07,0,"Pak Nadiem. Kebenaran akan berpihak ke Bapa"
ananda_rizeqia,9/5/2026, 20.24.26,0,"yg nyuruh siapa pak? pasti jawaban orang itu"
m.asror94,9/5/2026, 20.07.04,0,"Susah jd pejabat professional di pemerintahan pasti jadi Inceran jd tumbal beda hal nya kalo di bawah naungan parpol. Emg rusak pejabat Kita semua ini sbnernya. Krna berada di bawah naungan parpol . Manut2 ae. Yg professional jd tumbal😂"
ilham_basyid,9/5/2026, 13.37.10,0,"Sekolah tinggi"" Belajar hukum tapi nyari duniawi sampai lupa kalau ada akhirat"
nrh.dyani,9/5/2026, 12.42.12,0,"Aliran dana ke jaksa gmn?"
masyrifandhs,9/5/2026, 12.39.54,0,"semangat pak nadiem!!!!🔥🙌"
kak_uwi_,9/5/2026, 12.16.21,0,"😢 sedihh bgt sih"
mariopadengs,9/5/2026, 12.14.17,0,"@prabowo Bapakkk....tolong ini di kasih perhatian juga Pak🙏🏻"
juls.had,9/5/2026, 10.18.39,0,"Dia tidak bersalah, cuma negara ini dipimpin oleh orang orang SALAH"
ojolmentiko_,9/5/2026, 09.59.09,0,"Jaksa sekarang dongok²"
gardameier,9/5/2026, 09.07.16,0,"lagian bapak ini gimana sih. kalo ada yg mahal kenapa milih yang murah???"
ben.suhardi,9/5/2026, 08.49.36,0,"Masih belum selesai ini?????"
31faga,9/5/2026, 08.44.51,0,"Kesalahan beliau cuma 1, menjadi bagian dr pemerintahan yg problematik dan korup. Saya yakin seorang visioner seperti beliau ini bukan mentak korup. Mirip sprti pak Tom."
nur_hasisahsupu96,9/5/2026, 07.20.07,0,"Semoga cepat bebas pak nadiem. Kami generasi penerus bangsa sakit banget lihat indonesia sehancur ini😢"
theo_sinaga22,9/5/2026, 07.17.02,0,"Nadiem Makarim dijadikan tumbal buat nutupin kasus a yaa?"
krtkhdwjy,8/5/2026, 23.24.57,0,"Semangat pak nadiem"
kristy.parura,8/5/2026, 20.15.40,0,"Save Nadiem❤️"
mhd.affandy03,8/5/2026, 17.55.44,0,"Semua pengalihan isu ,agar manusia gorong"" dan kroni"" ny GK LG menjadi topik berita di media nasional ! Ijazah palsu aja berita ny lenyap ,yg viral skrg ponpes pati . JD media KLO kita bijak menanggapinya itu cuma alat propaganda untuk melindungi kasus mereka"" !"
screamadactly,8/5/2026, 15.13.12,0,"JPU ini pada kuliah gak sih, atau kebanyakan masuknya nyogok ya makanya pengen balik modal"
makemehappy71117,8/5/2026, 12.06.51,0,"Dia ini dijadikan contoh, kalau ga ikut bos, siap-siap jadi Nadiem"
zammifthlrhm,8/5/2026, 08.33.50,0,"Coba cek digoogle tanya ke google duitnya ditransfer kesiapa"
fadmazlani,8/5/2026, 08.19.49,0,"the dumb being dumber"
ndrew_mbret,8/5/2026, 08.09.36,0,"Harus pinter kayak pak nadiem nih biar tidak diombang ambingkan mereka haha haha haha haha kocakkkk"
maestropull,8/5/2026, 07.03.21,0,"apakah menteri sebelumnya.....?"
meg.umifu,8/5/2026, 05.41.20,0,"@kejaksaan.ri SAYA LEBIH PERCAYA NASA PERNAH KE BULAN DARIPADA JAKSA FITNAH TANPA BUKTI😂😂😂😂😂😂😂, LU BELAJAR HUKUM UNTUK JADI PECUNDANG!???"
huntedbyschafer,8/5/2026, 02.10.38,0,""
lulyluthfianaherlambang,8/5/2026, 01.48.18,0,"😢"
ciiciitaaa,8/5/2026, 01.30.05,0,"Nadiem nadiem lu terlalu calm makanya jadi kmbing hitam, coba lu jilat jilat dikit klau ngmg sama atasan, kyak org2 munafik lainnya. Di 62 Yg pake hijab pun hatinya jelek senyum aja ogah mreka, jangan percaya. Orang yg curang al mutafifin, org munafiq, org pengumpat  firman Allah bnyk. Take care"
just_rengga,7/5/2026, 23.51.18,0,""
_anhso,7/5/2026, 21.23.22,0,"Semoga jaksanya panjang umur sampe g bisa apa2 selain minta mati doanya 😂"
_yoursoul28,7/5/2026, 19.53.56,0,"itu lhooo periksa sepatu anak sekolah rakyat 700 rb sepasang.... suruh bikinin aerostreet aja sih , anakku pake 2 taon baru rusak , itupun buat latihan paskibra"
bakti.bbc,7/5/2026, 19.50.35,0,"Gagal? Dih cari2 kesalahan bgt bgst"
rizqikabirilka,7/5/2026, 19.24.35,0,"Belajar hukum untuk membela suatu kepentingan,, bukan membela benar dan salah,, djanc*****kkk..."
w1ll14mt,7/5/2026, 19.11.02,0,"Tuntut balik jaksanya kl gk bisa membaca data apa lg smp menunut org korupsi."
tony_kho_,7/5/2026, 19.01.05,0,"Kasian nadim di tipu embel embel membangun Negeri 😂😂😂"
karimrizn,7/5/2026, 18.41.48,0,"Seriusan di negara ini nggak ada sanksi bagi jaksa kalau asal bacot?"
ratutriana.u,7/5/2026, 18.28.04,0,"APA KABAR MBG?"
muhammadsahrirx,7/5/2026, 17.05.37,0,"Bapak ini seperti masuk jebakan"
b3n_ech,7/5/2026, 15.47.40,0,"alah anak-anak sekarang pada goblok2 karena gonta ganti kurikulum gak tahu targetmu apa saat jadi menteri."
pertiwiasril,7/5/2026, 14.17.47,0,"👏👏👏🔥"
ekaradhitya,7/5/2026, 14.16.23,0,"Orang2 gila itu jaksanya"
pelvindianggare,7/5/2026, 12.59.20,0,"udah paling bener mentri terbaik era nya pak nadiem malah disidak nyidak dpr nya ngk brani @prabowo @gibran_rakabuming @official.kpk kembaliin kemdikbud ke kurikulum seperti kemarin"
pokemon.laut,7/5/2026, 12.51.43,0,"Banyak banget yg dicari tumbal buat dijadiin tersangkanya, bangkai emg sebau itu, naudzubillah min dzalik"
mhd_ikhsann,7/5/2026, 12.47.00,0,"JAKSA SIBUK NYARI KESALAHAN ORANG BENER, TAPI BISA GA KALO JAKSA DIPERIKSA BALIK ? IMKOMPETEN SEKALI INSTANSI SATU INI, MENJIJIKAN"
jiwatomo_6,7/5/2026, 12.29.18,0,"tinggal bilang salah ambil kebijakan, beres kok. terus tiba2 di remisi ama presiden"
wa_hyu.di,7/5/2026, 12.02.19,0,"Ujungnya dibebaskan ini bpk ojol Indonesia... yg namanya disebut dalam bnyk kasus korupsi sebelumnya aja kaga pernah dipanggil"
r.sariningtias,7/5/2026, 11.26.03,0,"❤️"
chitoezz,7/5/2026, 11.20.21,0,"Bs gak sih. Jaksa2 yg sembarangan nge judge it bs dtuntut balik😂"
maulana077,7/5/2026, 11.19.37,0,"@kejaksaan.ri percuma jadi jaksa sekolah tinggi2 medun o wae ngisin² i"
indrayvt,7/5/2026, 11.08.31,0,"Mmg masih percaya mereka??"
suciluvv,7/5/2026, 10.46.34,0,"semoga Allah melindungi beliau. sehat sehat pak."
rosidahchiftiasari,7/5/2026, 09.56.36,0,"Abis ini siapa lagi yang kena? Drama hukum di Indonesia makin lama makin lawak aja"
sonosocana.id,7/5/2026, 09.40.27,0,"Hukum indonesia ditunjukan dengan seksama dan seburuk buruknya"
maria_angel1512,7/5/2026, 08.59.26,0,"Tuhan Yesus bersama Bapak Nadiem"
abcdefghijklmnopqwertyuiopsz,7/5/2026, 08.54.29,0,"WKWKWKWKWKWKWKK"
byrilla_id,7/5/2026, 08.45.37,0,"Ini pesenannya siapa sih.. kirain sdh bebas.. ternyata belum"
widyaputri.ard,7/5/2026, 08.34.38,0,"Kalau kejaksaan mau masuk ranah ""untung rugi"" utk dikriminalisasi, plis belajar ilmu bisnis dulu."
fawasalmahi,7/5/2026, 08.06.25,0,"Coba sekarang di cek itu si Jokowi"
enrelacuz,7/5/2026, 08.03.00,0,"Periksa Jaksanya tuh"
mad.ripki,7/5/2026, 07.14.33,0,"Jaksa bisa dituntut balik?"
arasmunandar,7/5/2026, 07.07.12,0,"Skrg gantian cek aliran dana ke Jaksa 🔥"
zkmhukum90,7/5/2026, 06.56.54,0,"Tapi perintah Jokowi tdk bs mereka lawan, periksa jaksa2 biadab itu pasti ada aliran dana haram tuh😂"
huangtiandi990,7/5/2026, 05.12.52,0,"Kualitas Jaksa sekarang agak🙅‍♂️"
sarah.christanti,7/5/2026, 04.48.29,0,"Pak.. semangat.. sya yakin bapak gak korup. Tapi 1 hal yg saya sesalkan, selama bapak menjabat, sistem kurikulum pendidikan indo makin drop ke bawah. Sma negeri kehilangan powernya, Banyak anak sma negeri yg belum lancar baca, tidak bisa perkalian, logikanya setara anak 4 tahun. Hasil lulusannya pun tidak diakui luar negeri 🙏🏻"
irfanharyf,7/5/2026, 01.32.17,0,"ingat, mas Nadiem ditangkap setelah tragedi mengerikannya saudara kita yaitu Alm. Affan, dan setelah tragedi itu juga instansi ramai dicecar dalam jangka waktu hampir 1 bulan. jadi kasus ini hanyalah sebuah .."
ssswagmessiah,7/5/2026, 00.27.46,0,"tangkep jokowi anjing"
jojowrix,7/5/2026, 00.14.39,0,"Gatau malu @kejaksaan.ri @asn.kejaksaan TOLOL"
13aktivis98masihhilang,6/5/2026, 22.54.02,0,"problemnya di Indonesia selama ini kritik publik bukan cuma “Chromebook vs Windows”. Kritiknya jauh lebih kompleks: apakah infrastruktur internet sekolah siap, apakah kebutuhan sekolah Indonesia cocok dengan sistem cloud, apakah ada kajian independen, apakah pengadaan terlalu dipaksakan, apakah ada vendor lock-in, apakah proses tender dan pengambilan kebijakannya fair, dan apakah spesifikasi itu benar-benar menjawab kebutuhan pendidikan Indonesia yang sangat timpang??? @nadiemmakarim"
veldyanp,6/5/2026, 22.51.39,0,"CARI TAU ALIRAN DANA SEMUA JAKSA YUK!"
woooooky,6/5/2026, 22.48.09,0,"@kejaksaan.ri KERJA YANG BENER LU"
kristiatmini,6/5/2026, 22.21.25,0,"Pak Nadiem...saya doakan bapak segera bebas yaaa❤️❤️❤️❤️"
qbunxs_farm,6/5/2026, 22.08.24,0,"Salah satu kasus yg di paksakan"
ntanbonchu,6/5/2026, 21.32.13,0,"Orang orang pinter pada didepak dari konoha, diganti sama orang yg minterin.. dah lah kusut"
istiqmhputri,6/5/2026, 21.29.54,0,"Dibilanv juga apaa"
dik_dodik,6/5/2026, 20.42.47,0,"Seluruh rakyat Indonesia akan melihat di alam Basyar nanti 😂"
livisyaaa,6/5/2026, 20.34.50,0,"Jaksa gagal menemukan apapun yg memberatkan bapak kok pak, tp mereka bingung aja mau kasih tau nya"
fasihullisan17,6/5/2026, 20.25.01,0,"Negoro pantek"
amsyudha,6/5/2026, 20.23.08,0,"😂😂😂"
arn.syh,6/5/2026, 20.16.20,0,"Cek noh MBG"
rush.idridho,6/5/2026, 19.12.39,0,"Udah lah langsung aja pada intinya panggil jokowi"
aldimahenn,6/5/2026, 19.08.17,0,"P info sepatu anak sepasang 700rb"
kenzo_ibadillah_rahmat,6/5/2026, 18.30.43,0,"Kebenaran mungkin bisa kalah, tapi tidak pernah salah - (Jusuf Hamka)"
excelpeter17_,6/5/2026, 16.44.46,0,"Yang sekarang sih windows yaa, tapi katanya hardisknya second hemm dengan segala laptop merk yang unik 😂"
riansyahm_,6/5/2026, 16.35.55,0,"keras orangnya solo"
desiansc,6/5/2026, 15.47.11,0,"👏👏👏"
21ani_chairani,6/5/2026, 15.30.26,0,"Semangat pak @nadiem_makarim__ … Haqul Yaqin… bhw Insya Allah semua kebenaran Allah buka semuanya ya… 👍"
achmaderza,6/5/2026, 15.18.47,0,"Kocak ya negara kita ini.. makanya pilih presiden jgn yg suka ngelantur😂 dikasih pilihan yg pinter pilih nya yg MBG 😂 skrg rasakan lah penderitaan mu"
adeeet_,6/5/2026, 15.12.38,0,"NKRI dinegoisasi diberbagai instansi, jangan pernah capek untuk Mencari Keadilan, karena capek itulah yang mereka inginkan😢"
007.steinert,6/5/2026, 14.52.45,0,"Klo Aliran dana ke Jaksa ada nggak yaa, soalnya maksa bnget gtu ... 😂😂😂😂"
yudayauds,6/5/2026, 14.40.12,0,"Enak ya disini hukum bisa dibeli😂"
amir_cryptrader,6/5/2026, 14.28.41,0,"Satu lagi muncul profesi yang perlu dihindari.. banyak banci nya .."
alif_rahmansyah,6/5/2026, 14.17.17,0,"Wah terus duitnya kemana tuh? Apakah org ini tau inisial nama yg disebut"" dalam pengadilan berkali-kali  dan memberikan perintah tapi tidak pernah dipanggil sekali pun?"
pramayawati,6/5/2026, 14.11.19,0,"Ok.siiip pak...pasti kebenaran akan segera di bukakan pak...karena Tuhan sedang bekerja menolong Bapak dan semua orang2 baik dan jujur orang2 yg benar akan di Belanya."
ugysidik,6/5/2026, 13.46.57,0,"Tapi g kepake sama siswa, laptopnya lambat, masa dibagiin ke sekolah yg gak ada  sinyal internet."
orin.orlando,6/5/2026, 13.30.25,0,"Peran utama nya Mul mul"
sasashl,6/5/2026, 13.28.45,0,"nah kan"
cia_daddy,6/5/2026, 13.28.06,0,"Kapok ya pak gabung ke pemerintahan pria solovenia."
vnctdw,6/5/2026, 13.17.33,0,"Kalau orang yang jauh lebih pintar, visioner dan jujur daripada saya aja direndahkan seperti ini, untuk apa saya berkontribusi kpd negara? Saya gak bisa dan gak mau main politik spt ini"
w.clp81439_,6/5/2026, 13.06.06,0,"Ada yg mundur dri psi"
deyshillapark,6/5/2026, 12.50.23,0,"Sebetulnya yg paling diuntungkan dari kasus ini siapa sih???"
iriantoharol,6/5/2026, 12.43.57,0,"""Pak Nadiem, anggarannya diperbesar. Nggak apa dimulai tahun ini, nanti kan sudah ganti presiden."" ""Nanti kan sudah ganti presiden, tapi dimulai dulu yang gede, presiden yang akan datang pasti mau tidak mau akan melanjutkan, entah itu 01, entah 02, entah 03 (yang terpilih). Tapi dimulai dulu."""
maestronaut96,6/5/2026, 12.38.29,0,""
septyandicepot9174,6/5/2026, 12.37.38,0,"Harus tuntut balik dan cek aliran dana para jaksa 👌"
bayuajwi,6/5/2026, 12.35.12,0,""
mroisivnd,6/5/2026, 12.14.31,0,"Menuju Indonesia bubar"
uzzzzzz13,6/5/2026, 11.58.42,0,"Coba dibalik aliran dana ke jaksa yg diperiksa😂"
abyanfaishal,6/5/2026, 11.41.30,0,"jaksa sok iye bener"
alviantiputri_a,6/5/2026, 11.36.26,0,"brengsek bener ni hukum di negara tercintah"
jonny_esmod,6/5/2026, 11.12.53,0,"Coba cek aliran dana ke Jaksa"
ibnhasanbukhory,6/5/2026, 11.07.21,0,"Duitnya lari ke atasan buat kampanye 2024 😂"
keep.mufid,6/5/2026, 10.21.28,0,"Kata Jaksa: Tangkep dan tahan aja dulu, nyari idenya belakangan 😂"
diela_tifah,6/5/2026, 10.20.39,0,"Next keadilan akan hadir pada rezim² yg menyengsarakan rakyatnya"
alvidevann,6/5/2026, 10.15.33,0,"Coba dong @official.kpk periksa kepala @badangizinasional.ri"
nirwana.void,6/5/2026, 10.13.12,0,"Kereta trel apa kabar 😁"
ero_winanda,6/5/2026, 10.06.17,0,"Gmn klo sekarang di cek aliran dana ke Jaksa"
eunikelukitasari,6/5/2026, 09.57.36,0,"Aliran dana mobil KMP gimana tuh pak hakim?"
feat.fatia,6/5/2026, 09.56.14,0,"Kalau aliran dana ke Jaksa kira2 berapa ya, Mas 👀 upsss 🤭"
gunturmpjr,6/5/2026, 09.46.58,0,"jaksanya ga sekolah kah?"
rxfadillah,6/5/2026, 09.45.15,0,"Bener-bener preseden yang sangat buruk buat pemerintah anda bung @prabowo"
tmrk_88,6/5/2026, 09.26.49,0,"Kriminalisasi serem"
irfan__mahmud,6/5/2026, 09.06.00,0,"😂😂😂😂 aliran dana nda langsung ke dia yg pasti dia tahu, ingat ini org pintar IT, yg berbau digital dah makanan dia hari hari, palingan transaksi disamarkan lewat beberapa akun digital fiktif"
angga__laksana,6/5/2026, 08.55.44,0,"Gw bilang apa nadiem mending bisnis,  pemerintah isinya srigala."
fajar.rhmat,6/5/2026, 08.36.05,0,"AYO USUT ALIRAN UANG DI JAKSA NYA"
ns.gsetyant_,6/5/2026, 08.35.26,0,"coba cek mr.jack"
imalhafiidh,6/5/2026, 08.21.31,0,"Tindak lanjutnya upaya hukum."
friguzz,6/5/2026, 08.20.16,0,"cek yg ngelaporkan 😂"
hardinata.reean,6/5/2026, 08.13.50,0,"Apa 800m 1 hari pun gak sampe dah abis.. 😂😂"
alanahmady22,6/5/2026, 08.01.39,0,""
meitia02,6/5/2026, 07.53.22,0,"Jakea yg adil hanyalah bapaknya Shin I Rang 😅"
moh.faturrozi,6/5/2026, 07.49.00,0,"Negara sakit"
khusnuliya_zulfiana_,6/5/2026, 07.47.48,0,"Jadi makin jelas twrang benderang dananya mengalir ke mana ya. Negara hukum yang hukum²nya bisa dianu"
saputrarico243,6/5/2026, 07.42.22,0,"Kata dirinya sendiri... 😂"
nanadsalima,6/5/2026, 07.37.08,0,"Sebagai jaksa memang 1 kakinya sudah ada di neraka tinggal mau melangkah ke surga atau nyemplung semua ke neraka, you choose 😂"
erfinm,6/5/2026, 07.30.42,0,"Solo ajaib"
hadipato,6/5/2026, 07.22.19,0,"Sedangkan si jokowi anteng di rumah.."
jebho_a.k.a_heru,6/5/2026, 07.08.08,0,"Nadim kesambet setan gorong-gorong, susah lepasnya😂😂😂😂"
steve_batara,6/5/2026, 06.52.55,0,"Saksi kunci itu ada di google dan sole distri chrome di indonesia tapi saya yakin mereka tidak akan bicara krn terkait keselamatan diri dan bisnis"
warrendade,6/5/2026, 06.51.49,0,"Jokowi Jahanam bajingaaaan biadaab"
gigin.980.ginanjar,6/5/2026, 06.51.22,0,"Bang nadiem walau kelihatan newbie hukum di Indonesia, makanya kena pusaran setan kaya Gini..."
elizabeth.undip,6/5/2026, 06.31.35,0,"intinya Chromebook menghemat 3 TRILYUN, & murah"
si_komo_87,6/5/2026, 06.29.33,0,"gmn cara y kamu harus jadi kambing hitam 🤣🤣🤣🤣🤣"
fetty_sudiyarto,6/5/2026, 06.03.25,0,"Yg jujur di kriminalisasi yg jelas-jelas korupsi...ah sudahlahh"
tirtacan,6/5/2026, 06.01.48,0,"Saksi2 yg terbukti terima suap tdk dijadikan tersangka, Nadiem & ibam yg tdk ada aliran dana sepeserpun malah jd tersangka. Dari sini terlihat betapa kejamnya Jaksa2 ini, mereka sdh tdk punya urat malu mempertontonkan kebobrokan & kebodohan otak mereka."
call_me_gulugulu,6/5/2026, 05.57.28,0,"Misalkan nanti pak nadiem di vonis tidak bersalah, apakah nanti ada yg di tangkap atau teraangka karena salah tangkap gitu?"
diptaerlangga,6/5/2026, 05.53.39,0,"👏"
hafizhzuhdian,6/5/2026, 05.25.33,0,""
erit_ramadan,6/5/2026, 05.24.42,0,"Inilah yg membuat negeri kita ini begini' saja.jadi jangan heran yah."
lunakradside,6/5/2026, 05.04.27,0,"Ya emang kagak. Wong akal²an mulyono"
stvfun_motion,6/5/2026, 04.36.29,0,"kan kita hukumnya masih hukum kolonial belanda. jadi wajar lah model2modelan pejabatnya kek dedels. wkwkkw"
umamikia.archives,6/5/2026, 04.06.19,0,"Pasti pasalnya "" merugikan negara dan memperkaya oranglain""...😂"
ouchwat,6/5/2026, 04.02.35,0,"JOKO WIDODO ga diperiksa?"
aziiz_syah,6/5/2026, 01.25.13,0,"Belajar sabar aja diindo biarpun nggak salah tetep dipenjara kok"
goestyar_vg,6/5/2026, 00.52.07,0,"Tetapkan tersangka dulu, baru cari kesalahannya."
otto_jawir,6/5/2026, 00.45.36,0,"Menteri yang benar dijaman jokowoow oaati berakhir begini"
feroz_keys,6/5/2026, 00.11.24,0,"Hayooo kekuatan siapa dibalik ini?"
hazzelt_,6/5/2026, 00.05.46,0,""
esha24gwain,5/5/2026, 23.50.05,0,"jokowi kapan di periksa ??"
arthasoeratin,5/5/2026, 23.41.47,0,"Kredibilitas Jaksa dipertanyakan"
rivoreefpatras,5/5/2026, 23.36.24,0,"#savenadiemmakarim"
imalhafiidh,6/5/2026, 08.21.31,0,"Tindak lanjutnya upaya hukum."
friguzz,6/5/2026, 08.20.16,0,"cek yg ngelaporkan 😂"
hardinata.reean,6/5/2026, 08.13.50,0,"Apa 800m 1 hari pun gak sampe dah abis.. 😂😂"
alanahmady22,6/5/2026, 08.01.39,0,""
meitia02,6/5/2026, 07.53.22,0,"Jakea yg adil hanyalah bapaknya Shin I Rang 😅"
moh.faturrozi,6/5/2026, 07.49.00,0,"Negara sakit"
khusnuliya_zulfiana_,6/5/2026, 07.47.48,0,"Jadi makin jelas twrang benderang dananya mengalir ke mana ya. Negara hukum yang hukum²nya bisa dianu"
saputrarico243,6/5/2026, 07.42.22,0,"Kata dirinya sendiri... 😂"
nanadsalima,6/5/2026, 07.37.08,0,"Sebagai jaksa memang 1 kakinya sudah ada di neraka tinggal mau melangkah ke surga atau nyemplung semua ke neraka, you choose 😂"
erfinm,6/5/2026, 07.30.42,0,"Solo ajaib"
hadipato,6/5/2026, 07.22.19,0,"Sedangkan si jokowi anteng di rumah.."
jebho_a.k.a_heru,6/5/2026, 07.08.08,0,"Nadim kesambet setan gorong-gorong, susah lepasnya😂😂😂😂"
steve_batara,6/5/2026, 06.52.55,0,"Saksi kunci itu ada di google dan sole distri chrome di indonesia tapi saya yakin mereka tidak akan bicara krn terkait keselamatan diri dan bisnis"
warrendade,6/5/2026, 06.51.49,0,"Jokowi Jahanam bajingaaaan biadaab"
gigin.980.ginanjar,6/5/2026, 06.51.22,0,"Bang nadiem walau kelihatan newbie hukum di Indonesia, makanya kena pusaran setan kaya Gini..."
elizabeth.undip,6/5/2026, 06.31.35,0,"intinya Chromebook menghemat 3 TRILYUN, & murah"
si_komo_87,6/5/2026, 06.29.33,0,"gmn cara y kamu harus jadi kambing hitam 🤣🤣🤣🤣🤣"
fetty_sudiyarto,6/5/2026, 06.03.25,0,"Yg jujur di kriminalisasi yg jelas-jelas korupsi...ah sudahlahh"
tirtacan,6/5/2026, 06.01.48,0,"Saksi2 yg terbukti terima suap tdk dijadikan tersangka, Nadiem & ibam yg tdk ada aliran dana sepeserpun malah jd tersangka. Dari sini terlihat betapa kejamnya Jaksa2 ini, mereka sdh tdk punya urat malu mempertontonkan kebobrokan & kebodohan otak mereka."
call_me_gulugulu,6/5/2026, 05.57.28,0,"Misalkan nanti pak nadiem di vonis tidak bersalah, apakah nanti ada yg di tangkap atau teraangka karena salah tangkap gitu?"
diptaerlangga,6/5/2026, 05.53.39,0,"👏"
hafizhzuhdian,6/5/2026, 05.25.33,0,""
erit_ramadan,6/5/2026, 05.24.42,0,"Inilah yg membuat negeri kita ini begini' saja.jadi jangan heran yah."
lunakradside,6/5/2026, 05.04.27,0,"Ya emang kagak. Wong akal²an mulyono"
stvfun_motion,6/5/2026, 04.36.29,0,"kan kita hukumnya masih hukum kolonial belanda. jadi wajar lah model2modelan pejabatnya kek dedels. wkwkkw"
umamikia.archives,6/5/2026, 04.06.19,0,"Pasti pasalnya "" merugikan negara dan memperkaya oranglain""...😂"
ouchwat,6/5/2026, 04.02.35,0,"JOKO WIDODO ga diperiksa?"
aziiz_syah,6/5/2026, 01.25.13,0,"Belajar sabar aja diindo biarpun nggak salah tetep dipenjara kok"
goestyar_vg,6/5/2026, 00.52.07,0,"Tetapkan tersangka dulu, baru cari kesalahannya."
otto_jawir,6/5/2026, 00.45.36,0,"Menteri yang benar dijaman jokowoow oaati berakhir begini"
